,Player,Tm,FantPos,Age,Games_G,Games_GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Fumbles_Fmb,Fumbles_FL,Scoring_TD,Scoring_2PM,Scoring_2PP,Fantasy_FantPt,Fantasy_PPR,Fantasy_DKPt,Fantasy_FDPt,Fantasy_VBD,Fantasy_PosRank,Fantasy_OvRank,FantPtPerGame
378,NICK VANNETT,DEN,TE,27,15,11,0.0,0,0.0,0,0,0,0.0,0.0,0.0,21,14,95.0,6.79,1,0,0,1,0,0,16.0,29.5,29.5,22.5,0.0,67,0,1.0666666666666667
379,MAXX WILLIAMS,ARI,TE,26,9,8,0.0,0,0.0,0,0,0,0.0,0.0,0.0,10,8,102.0,12.75,1,0,0,1,0,0,16.0,24.2,27.2,20.2,0.0,66,0,1.7777777777777777
380,REGGIE BONNAFON,CAR,RB,24,2,0,0.0,0,0.0,0,0,12,69.0,5.75,0.0,2,2,18.0,9.0,1,0,0,1,0,0,15.0,16.7,16.7,15.7,0.0,109,0,7.5
381,DARRELL DANIELS,ARI,TE,26,12,8,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,8,92.0,11.5,1,0,0,1,0,0,15.0,23.2,23.2,19.2,0.0,68,0,1.25
382,TYLER ERVIN,GNB,RB,27,8,0,0.0,0,0.0,0,0,13,67.0,5.15,0.0,15,11,84.0,7.64,0,0,0,0,0,0,15.0,26.1,26.1,20.6,0.0,108,0,1.875
383,BLAINE GABBERT,TAM,QB,31,4,0,9.0,16,143.0,2,0,9,16.0,1.78,0.0,0,0,0.0,0.0,0,1,0,0,0,0,15.0,15.3,15.3,15.3,0.0,52,0,3.75
384,GARRETT GILBERT,DAL,QB,29,1,1,21.0,38,243.0,1,1,3,28.0,9.33,0.0,0,0,0.0,0.0,0,0,0,0,0,0,15.0,14.5,15.5,15.5,0.0,53,0,15.0
385,GABE NABERS,LAC,RB,23,16,5,0.0,0,0.0,0,0,2,7.0,3.5,0.0,7,5,25.0,5.0,2,0,0,2,0,0,15.0,20.2,20.2,17.7,0.0,106,0,0.9375
386,AUDEN TATE,CIN,WR,23,9,2,0.0,0,0.0,0,0,0,0.0,0.0,0.0,22,14,150.0,10.71,0,0,0,0,0,0,15.0,29.0,32.0,22.0,0.0,155,0,1.6666666666666667
387,C.J. UZOMAH,CIN,TE,27,2,2,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,8,87.0,10.88,1,0,0,1,0,0,15.0,22.7,22.7,18.7,0.0,69,0,7.5
388,T.J. YELDON,BUF,RB,27,3,0,0.0,0,0.0,0,0,10,70.0,7.0,0.0,4,1,22.0,22.0,1,1,0,1,0,0,15.0,16.2,16.2,15.7,0.0,107,0,5.0
389,CHRISTIAN BLAKE,ATL,WR,24,16,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,18,13,141.0,10.85,0,0,0,0,0,0,14.0,27.1,30.1,20.6,0.0,157,0,0.875
390,DARRYNTON EVANS,TEN,RB,22,5,0,0.0,0,0.0,0,0,14,54.0,3.86,0.0,4,2,27.0,13.5,1,0,0,1,0,0,14.0,16.1,16.1,15.1,0.0,110,0,2.8
391,TROY FUMAGALLI,DEN,TE,25,8,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,15,8,80.0,10.0,1,0,0,1,0,0,14.0,22.0,22.0,18.0,0.0,70,0,1.75
392,GEOFF SWAIM,TEN,WR,27,10,8,0.0,0,0.0,0,0,0,0.0,0.0,0.0,12,9,83.0,9.22,1,0,0,1,0,0,14.0,23.3,23.3,18.8,0.0,156,0,1.4
393,MALIK TAYLOR,GNB,WR,25,15,1,0.0,0,0.0,0,0,1,9.0,9.0,0.0,6,5,66.0,13.2,1,0,0,1,0,0,14.0,18.5,18.5,16.0,0.0,158,0,0.9333333333333333
394,MIKE BOONE,MIN,RB,25,16,0,0.0,0,0.0,0,0,11,59.0,5.36,1.0,2,2,10.0,5.0,0,0,0,1,0,0,13.0,14.9,14.9,13.9,0.0,112,0,0.8125
395,DE'MICHAEL HARRIS,IND,WR,22,7,0,0.0,0,0.0,0,0,6,46.0,7.67,0.0,10,10,79.0,7.9,0,0,0,0,0,0,13.0,22.5,22.5,17.5,0.0,159,0,1.8571428571428572
396,LESEAN MCCOY,TAM,RB,32,10,0,0.0,0,0.0,0,0,10,31.0,3.1,0.0,19,15,101.0,6.73,0,0,0,0,0,0,13.0,28.2,31.2,20.7,0.0,111,0,1.3
397,TY MONTGOMERY,NOR,RB,27,6,1,0.0,0,0.0,0,0,19,101.0,5.32,0.0,6,3,27.0,9.0,0,0,0,0,0,0,13.0,15.8,18.8,14.3,0.0,113,0,2.1666666666666665
398,RYAN NALL,CHI,RB,25,16,0,0.0,0,0.0,0,0,3,0.0,0.0,0.0,9,8,67.0,8.38,1,0,0,1,0,0,13.0,20.7,20.7,16.7,0.0,114,0,0.8125
399,JARRETT STIDHAM,NWE,QB,24,5,0,22.0,44,256.0,2,3,7,7.0,1.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,13.0,12.9,15.9,15.9,0.0,54,0,2.6
400,JOHN WOLFORD,LAR,QB,25,1,1,22.0,38,231.0,0,1,6,56.0,9.33,0.0,0,0,0.0,0.0,0,0,0,0,0,0,13.0,12.8,13.8,13.8,0.0,55,0,13.0
401,TARIK COHEN,CHI,RB,25,3,0,0.0,0,0.0,0,0,14,74.0,5.29,0.0,9,6,41.0,6.83,0,0,0,0,0,0,12.0,17.5,17.5,14.5,0.0,118,0,4.0
402,CHASE DANIEL,DET,QB,34,4,0,29.0,43,264.0,1,2,2,16.0,8.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,12.0,12.2,14.2,14.2,0.0,56,0,3.0
403,TAYLOR HEINICKE,WAS,QB,27,1,0,12.0,19,137.0,1,0,3,22.0,7.33,0.0,0,0,0.0,0.0,0,0,0,0,0,0,12.0,11.7,11.7,11.7,0.0,57,0,12.0
404,CHRIS HOGAN,NYJ,WR,33,5,4,0.0,0,0.0,0,0,0,0.0,0.0,0.0,26,14,118.0,8.43,0,0,0,0,0,0,12.0,25.8,28.8,18.8,0.0,161,0,2.4
405,PATRICK LAIRD,MIA,RB,25,16,0,0.0,0,0.0,0,0,13,72.0,5.54,0.0,12,10,68.0,6.8,0,1,1,0,0,0,12.0,22.0,23.0,17.0,0.0,116,0,0.75
406,RAY-RAY MCCLOUD,PIT,WR,24,16,2,0.0,0,0.0,0,0,4,65.0,16.25,0.0,22,20,77.0,3.85,0,2,1,0,0,0,12.0,32.2,33.2,22.2,0.0,160,0,0.75
407,DANTE PETTIS,2TM,WR,25,7,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,6,4,76.0,19.0,1,1,1,1,0,0,12.0,15.6,16.6,13.6,0.0,162,0,1.7142857142857142
408,TROYMAINE POPE,LAC,RB,27,6,0,0.0,0,0.0,0,0,15,76.0,5.07,0.0,10,8,42.0,5.25,0,0,0,0,0,0,12.0,19.8,19.8,15.8,0.0,117,0,2.0
409,DEANDRE WASHINGTON,2TM,RB,27,4,1,0.0,0,0.0,0,0,31,91.0,2.94,0.0,10,5,30.0,6.0,0,0,0,0,0,0,12.0,17.1,17.1,14.6,0.0,115,0,3.0
410,STEPHEN ANDERSON,LAC,TE,27,16,3,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,8,106.0,13.25,0,0,0,0,0,0,11.0,18.6,21.6,14.6,0.0,75,0,0.6875
411,BLAKE BELL,DAL,TE,29,16,2,0.0,0,0.0,0,0,1,2.0,2.0,0.0,15,11,110.0,10.0,0,0,0,0,0,0,11.0,22.2,25.2,16.7,0.0,71,0,0.6875
412,ALEX ERICKSON,CIN,WR,28,16,2,0.0,1,0.0,0,0,5,7.0,1.4,0.0,17,12,139.0,11.58,0,2,2,0,0,0,11.0,22.6,27.6,16.6,0.0,165,0,0.6875
413,VIRGIL GREEN,LAC,TE,32,6,3,0.0,0,0.0,0,0,0,0.0,0.0,0.0,6,3,50.0,16.67,1,0,0,1,0,0,11.0,14.0,14.0,12.5,0.0,73,0,1.8333333333333333
414,JOSH HILL,NOR,TE,30,14,7,0.0,0,0.0,0,0,0,0.0,0.0,0.0,10,8,46.0,5.75,1,1,0,1,0,0,11.0,18.6,18.6,14.6,0.0,74,0,0.7857142857142857
415,LIL'JORDAN HUMPHREY,NOR,WR,22,3,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,5,3,46.0,15.33,1,0,0,1,0,0,11.0,13.6,13.6,12.1,0.0,164,0,3.6666666666666665
416,BRETT RYPIEN,DEN,QB,24,3,1,27.0,40,295.0,2,4,5,-5.0,-1.0,0.0,0,0,0.0,0.0,0,1,0,0,0,0,11.0,11.3,15.3,15.3,0.0,58,0,3.6666666666666665
417,KADEN SMITH,NYG,TE,23,15,12,0.0,0,0.0,0,0,0,0.0,0.0,0.0,21,18,112.0,6.22,0,1,0,0,0,0,11.0,29.2,32.2,20.2,0.0,72,0,0.7333333333333333
418,DIONTAE SPENCER,DEN,WR,28,11,0,0.0,0,0.0,0,0,3,19.0,6.33,0.0,6,3,26.0,8.67,0,2,0,1,0,0,11.0,13.5,13.5,12.0,0.0,166,0,1.0
419,J.J. TAYLOR,NWE,RB,22,6,0,0.0,0,0.0,0,0,23,110.0,4.78,0.0,2,1,4.0,4.0,0,0,0,0,0,0,11.0,12.4,15.4,11.9,0.0,119,0,1.8333333333333333
420,JAVON WIMS,CHI,WR,26,13,1,0.0,0,0.0,0,0,1,2.0,2.0,0.0,12,6,48.0,8.0,1,0,0,1,0,0,11.0,17.0,17.0,14.0,0.0,163,0,0.8461538461538461
421,DEVIN ASIASI,NWE,TE,23,9,3,0.0,0,0.0,0,0,0,0.0,0.0,0.0,7,2,39.0,19.5,1,0,0,1,0,0,10.0,11.9,11.9,10.9,0.0,76,0,1.1111111111111112
422,C.J. BOARD,NYG,WR,27,14,4,0.0,0,0.0,0,0,1,3.0,3.0,0.0,16,11,101.0,9.18,0,0,0,0,0,0,10.0,21.4,24.4,15.9,0.0,167,0,0.7142857142857143
423,JAKOB JOHNSON,NWE,RB,26,16,11,0.0,0,0.0,0,0,0,0.0,0.0,0.0,9,8,35.0,4.38,1,1,0,1,0,0,10.0,17.5,17.5,13.5,0.0,120,0,0.625
424,VANCE MCDONALD,PIT,TE,30,14,12,0.0,0,0.0,0,0,0,0.0,0.0,0.0,20,15,99.0,6.6,0,0,0,0,0,0,10.0,24.9,24.9,17.4,0.0,77,0,0.7142857142857143
425,BRANDON ZYLSTRA,CAR,WR,27,16,2,0.0,0,0.0,0,0,1,1.0,1.0,0.0,4,3,35.0,11.67,0,0,0,1,0,0,10.0,12.6,12.6,11.1,0.0,168,0,0.625
426,MATT BARKLEY,BUF,QB,30,5,0,11.0,21,197.0,1,1,6,-6.0,-1.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,9.0,9.3,10.3,10.3,0.0,60,0,1.8
427,SAQUON BARKLEY,NYG,RB,23,2,2,0.0,0,0.0,0,0,19,34.0,1.79,0.0,9,6,60.0,10.0,0,0,0,0,0,0,9.0,15.4,15.4,12.4,0.0,122,0,4.5
428,PARRIS CAMPBELL,IND,WR,23,2,2,0.0,0,0.0,0,0,2,16.0,8.0,0.0,9,6,71.0,11.83,0,0,0,0,0,0,9.0,14.7,14.7,11.7,0.0,173,0,4.5
429,AUSTIN CARR,NOR,WR,27,6,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,4,3,27.0,9.0,1,0,0,1,0,0,9.0,11.7,11.7,10.2,0.0,172,0,1.5
430,TEVIN COLEMAN,SFO,RB,27,8,1,0.0,0,0.0,0,0,28,53.0,1.89,0.0,5,4,34.0,8.5,0,0,0,0,0,0,9.0,12.7,12.7,10.7,0.0,123,0,1.125
431,DOMINIQUE DAFNEY,GNB,TE,23,5,2,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2,2,26.0,13.0,1,0,0,1,0,0,9.0,10.6,10.6,9.6,0.0,78,0,1.8
432,RYAN GRIFFIN,NYJ,TE,30,15,6,0.0,0,0.0,0,0,0,0.0,0.0,0.0,12,9,86.0,9.56,0,0,0,0,0,0,9.0,17.6,17.6,13.1,0.0,79,0,0.6
433,AUSTIN MACK,NYG,WR,23,11,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,7,91.0,13.0,0,0,0,0,0,0,9.0,16.1,16.1,12.6,0.0,170,0,0.8181818181818182
434,TRACE MCSORLEY,BAL,QB,25,2,0,3.0,10,90.0,1,0,5,17.0,3.4,0.0,0,0,0.0,0.0,0,0,0,0,0,0,9.0,9.3,9.3,9.3,0.0,59,0,4.5
435,ARTAVIS PIERCE,CHI,RB,24,5,0,0.0,0,0.0,0,0,6,34.0,5.67,1.0,0,0,0.0,0.0,0,0,0,1,0,0,9.0,9.4,9.4,9.4,0.0,121,0,1.8
436,JOE REED,LAC,WR,22,11,0,0.0,0,0.0,0,0,5,29.0,5.8,1.0,1,0,0.0,0.0,0,0,0,1,0,0,9.0,8.9,8.9,8.9,0.0,171,0,0.8181818181818182
437,TRENT TAYLOR,SFO,WR,26,12,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,21,10,86.0,8.6,0,0,0,0,0,0,9.0,18.6,18.6,13.6,0.0,174,0,0.75
438,TYROD TAYLOR,LAC,QB,31,2,1,16.0,30,208.0,0,0,6,7.0,1.17,0.0,0,0,0.0,0.0,0,0,0,0,0,0,9.0,9.0,9.0,9.0,0.0,61,0,4.5
439,PHILLIP WALKER,CAR,QB,25,4,1,32.0,56,368.0,1,5,5,-2.0,-0.4,0.0,1,0,0.0,0.0,0,1,0,0,0,0,9.0,8.5,16.5,13.5,0.0,62,0,2.25
440,JUSTIN WATSON,TAM,WR,24,11,2,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,7,94.0,13.43,0,0,0,0,0,0,9.0,16.4,16.4,12.9,0.0,169,0,0.8181818181818182
441,REGGIE GILLIAM,BUF,TE,23,14,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2,2,16.0,8.0,1,0,0,1,0,0,8.0,9.6,9.6,8.6,0.0,80,0,0.5714285714285714
442,JUSTICE HILL,BAL,RB,23,12,0,0.0,0,0.0,0,0,12,60.0,5.0,0.0,5,5,20.0,4.0,0,0,0,0,0,0,8.0,13.0,13.0,10.5,0.0,125,0,0.6666666666666666
443,JAKE KUMEROW,BUF,WR,28,6,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,1,1,22.0,22.0,1,0,0,1,0,0,8.0,9.2,9.2,8.7,0.0,175,0,1.3333333333333333
444,C.J. PROSISE,HOU,RB,26,10,0,0.0,0,0.0,0,0,10,19.0,1.9,0.0,5,5,18.0,3.6,1,1,1,1,0,0,8.0,12.7,13.7,10.2,0.0,126,0,0.8
445,PATRICK RICARD,BAL,RB,26,15,10,0.0,0,0.0,0,0,1,-1.0,-1.0,0.0,12,9,45.0,5.0,1,1,1,1,0,0,8.0,17.4,18.4,12.9,0.0,124,0,0.5333333333333333
446,CHRIS STREVELER,ARI,QB,25,5,0,11.0,16,105.0,1,1,4,15.0,3.75,0.0,0,0,0.0,0.0,0,1,0,0,0,0,8.0,7.7,8.7,8.7,0.0,63,0,1.6
447,PHAROH COOPER,CAR,WR,25,16,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,8,5,73.0,14.6,0,1,0,0,0,0,7.0,12.3,12.3,9.8,0.0,176,0,0.4375
448,BEN DINUCCI,DAL,QB,24,3,1,23.0,43,219.0,0,0,6,22.0,3.67,0.0,0,0,0.0,0.0,0,4,2,0,0,0,7.0,7.0,9.0,7.0,0.0,64,0,2.3333333333333335
449,BUDDY HOWELL,HOU,RB,24,14,0,0.0,0,0.0,0,0,16,64.0,4.0,0.0,2,1,3.0,3.0,0,0,0,0,0,0,7.0,7.7,7.7,7.2,0.0,130,0,0.5
450,JAYLEN SAMUELS,PIT,RB,24,14,1,0.0,0,0.0,0,0,9,28.0,3.11,0.0,14,9,46.0,5.11,0,0,0,0,0,0,7.0,16.4,16.4,11.9,0.0,127,0,0.5
451,ANTHONY SHERMAN,KAN,RB,32,13,1,0.0,0,0.0,0,0,3,8.0,2.67,0.0,2,1,5.0,5.0,1,0,0,1,0,0,7.0,8.3,8.3,7.8,0.0,128,0,0.5384615384615384
452,KEITH SMITH,ATL,RB,28,16,7,0.0,0,0.0,0,0,4,7.0,1.75,0.0,15,11,59.0,5.36,0,0,0,0,0,0,7.0,17.6,17.6,12.1,0.0,131,0,0.4375
453,COURTLAND SUTTON,DEN,WR,25,1,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,6,3,66.0,22.0,0,0,0,0,0,0,7.0,9.6,9.6,8.1,0.0,177,0,7.0
454,COLIN THOMPSON,CAR,TE,27,15,4,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2,1,7.0,7.0,1,0,0,1,0,0,7.0,7.7,7.7,7.2,0.0,81,0,0.4666666666666667
455,JONATHAN WARD,ARI,RB,23,14,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,1,1,11.0,11.0,1,0,0,1,0,0,7.0,8.1,8.1,7.6,0.0,129,0,0.5
456,JA'MARCUS BRADLEY,CLE,WR,24,3,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,5,60.0,12.0,0,0,0,0,0,0,6.0,11.0,11.0,8.5,0.0,181,0,2.0
457,TYRIE CLEVELAND,DEN,WR,23,10,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,9,6,63.0,10.5,0,0,0,0,0,0,6.0,12.3,12.3,9.3,0.0,179,0,0.6
458,JASON CROOM,PHI,TE,26,4,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,1,1,3.0,3.0,1,0,0,1,0,0,6.0,7.3,7.3,6.8,0.0,83,0,1.5
459,ASHTON DULIN,IND,WR,23,13,0,0.0,0,0.0,0,0,2,11.0,5.5,0.0,6,3,53.0,17.67,0,1,0,0,0,0,6.0,9.4,9.4,7.9,0.0,178,0,0.46153846153846156
460,MARLON MACK,IND,RB,24,1,1,0.0,0,0.0,0,0,4,26.0,6.5,0.0,3,3,30.0,10.0,0,0,0,0,0,0,6.0,8.6,8.6,7.1,0.0,133,0,6.0
461,JAYDON MICKENS,TAM,WR,26,10,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,10,7,58.0,8.29,0,0,0,0,0,0,6.0,12.8,12.8,9.3,0.0,183,0,0.6
462,STEVEN MITCHELL,HOU,WR,26,6,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,8,5,60.0,12.0,0,0,0,0,0,0,6.0,11.0,11.0,8.5,0.0,182,0,1.0
463,DAMION RATLEY,NYG,WR,25,5,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,10,4,63.0,15.75,0,1,0,0,0,0,6.0,10.3,10.3,8.3,0.0,180,0,1.2
464,THEO RIDDICK,LVR,RB,29,4,0,0.0,0,0.0,0,0,6,14.0,2.33,0.0,6,5,43.0,8.6,0,0,0,0,0,0,6.0,10.7,10.7,8.2,0.0,132,0,1.5
465,LUKE STOCKER,ATL,TE,32,16,13,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,7,63.0,9.0,0,0,0,0,0,0,6.0,13.3,13.3,9.8,0.0,84,0,0.375
466,JORDAN THOMAS,2TM,TE,24,6,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2,1,3.0,3.0,1,0,0,1,0,0,6.0,7.3,7.3,6.8,0.0,82,0,1.0
467,MICHAEL BURTON,NOR,RB,28,15,4,0.0,0,0.0,0,0,7,18.0,2.57,0.0,4,4,28.0,7.0,0,0,0,0,0,0,5.0,8.6,8.6,6.6,0.0,136,0,0.3333333333333333
468,TRENTON CANNON,CAR,RB,26,14,0,0.0,0,0.0,0,0,10,33.0,3.3,0.0,3,3,16.0,5.33,0,0,0,0,0,0,5.0,7.9,7.9,6.4,0.0,135,0,0.35714285714285715
469,CETHAN CARTER,CIN,TE,25,15,5,0.0,0,0.0,0,0,0,0.0,0.0,0.0,7,5,53.0,10.6,0,0,0,0,0,0,5.0,10.3,10.3,7.8,0.0,86,0,0.3333333333333333
470,DEMETRIUS HARRIS,CHI,TE,29,15,5,0.0,0,0.0,0,0,0,0.0,0.0,0.0,14,7,45.0,6.43,0,0,0,0,0,0,5.0,11.5,11.5,8.0,0.0,89,0,0.3333333333333333
471,DONTRELL HILLIARD,2TM,RB,25,7,0,0.0,0,0.0,0,0,9,48.0,5.33,0.0,1,1,2.0,2.0,0,0,0,0,0,0,5.0,6.0,6.0,5.5,0.0,134,0,0.7142857142857143
472,K.J. HILL,LAC,WR,23,15,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,7,73.0,10.43,0,1,1,0,0,0,5.0,12.3,13.3,8.8,0.0,184,0,0.3333333333333333
473,CHRIS MANHERTZ,CAR,TE,28,16,12,0.0,0,0.0,0,0,0,0.0,0.0,0.0,8,6,52.0,8.67,0,0,0,0,0,0,5.0,11.2,11.2,8.2,0.0,87,0,0.3125
474,JOHNNY MUNDT,LAR,TE,26,16,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,4,4,53.0,13.25,0,0,0,0,0,0,5.0,9.3,9.3,7.3,0.0,85,0,0.3125
475,TRENT SHERFIELD,ARI,WR,24,15,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,7,5,50.0,10.0,0,0,0,0,0,0,5.0,10.0,10.0,7.5,0.0,187,0,0.3333333333333333
476,LEVINE TOILOLO,NYG,TE,29,16,2,0.0,0,0.0,0,0,0,0.0,0.0,0.0,6,5,46.0,9.2,0,0,0,0,0,0,5.0,9.6,9.6,7.1,0.0,88,0,0.3125
477,NICK WESTBROOK-IKHINE,TEN,WR,23,14,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,8,3,33.0,11.0,0,0,0,0,1,0,5.0,8.3,8.3,6.8,0.0,185,0,0.35714285714285715
478,ISAIAH ZUBER,NWE,WR,23,4,0,0.0,0,0.0,0,0,2,21.0,10.5,0.0,2,2,29.0,14.5,0,0,0,0,0,0,5.0,7.0,7.0,6.0,0.0,186,0,1.25
479,KHARI BLASINGAME,TEN,RB,24,15,7,0.0,0,0.0,0,0,0,0.0,0.0,0.0,5,4,39.0,9.75,0,0,0,0,0,0,4.0,7.9,7.9,5.9,0.0,138,0,0.26666666666666666
480,HUNTER BRYANT,DET,TE,22,5,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,3,1,44.0,44.0,0,0,0,0,0,0,4.0,5.4,5.4,4.9,0.0,90,0,0.8
481,LAWRENCE CAGER,NYJ,WR,23,2,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,6,2,35.0,17.5,0,0,0,0,0,0,4.0,5.5,5.5,4.5,0.0,194,0,2.0
482,RIVER CRACRAFT,SFO,WR,26,9,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,9,6,41.0,6.83,0,0,0,0,0,0,4.0,10.1,10.1,7.1,0.0,188,0,0.4444444444444444
483,ROBERT FOSTER,WAS,WR,26,4,2,0.0,0,0.0,0,0,0,0.0,0.0,0.0,6,2,37.0,18.5,0,0,0,0,0,0,4.0,5.7,5.7,4.7,0.0,192,0,1.0
484,TED GINN JR.,CHI,WR,35,6,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,6,3,40.0,13.33,0,1,0,0,0,0,4.0,7.0,7.0,5.5,0.0,189,0,0.6666666666666666
485,TERRY GODWIN,JAX,WR,24,3,0,0.0,0,0.0,0,0,1,3.0,3.0,0.0,6,3,32.0,10.67,0,0,0,0,0,0,4.0,6.5,6.5,5.0,0.0,193,0,1.3333333333333333
486,TANNER HUDSON,TAM,TE,26,11,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,7,3,41.0,13.67,0,0,0,0,0,0,4.0,7.1,7.1,5.6,0.0,92,0,0.36363636363636365
487,JUWAN JOHNSON,NOR,WR,24,7,4,0.0,0,0.0,0,0,0,0.0,0.0,0.0,10,4,39.0,9.75,0,0,0,0,0,0,4.0,7.9,7.9,5.9,0.0,190,0,0.5714285714285714
488,NICK KEIZER,KAN,TE,25,16,3,0.0,0,0.0,0,0,0,0.0,0.0,0.0,9,6,63.0,10.5,0,1,1,0,0,0,4.0,10.3,11.3,7.3,0.0,91,0,0.25
489,DEVINE OZIGBO,JAX,RB,24,8,0,0.0,0,0.0,0,0,1,1.0,1.0,0.0,9,9,42.0,4.67,0,0,0,0,0,0,4.0,13.3,13.3,8.8,0.0,137,0,0.5
490,ELIJHAA PENNY,NYG,RB,27,14,0,0.0,0,0.0,0,0,6,15.0,2.5,0.0,3,2,20.0,10.0,0,0,0,0,0,0,4.0,5.5,5.5,4.5,0.0,139,0,0.2857142857142857
491,RILEY RIDLEY,CHI,WR,24,5,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,4,4,39.0,9.75,0,0,0,0,0,0,4.0,7.9,7.9,5.9,0.0,191,0,0.8
492,KAHALE WARRING,HOU,TE,23,7,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,7,3,35.0,11.67,0,0,0,0,0,0,4.0,6.5,6.5,5.0,0.0,95,0,0.5714285714285714
493,CHARLIE WOERNER,SFO,TE,23,14,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,4,3,36.0,12.0,0,0,0,0,0,0,4.0,6.6,6.6,5.1,0.0,93,0,0.2857142857142857
494,DEON YELDER,KAN,TE,25,14,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,11,7,36.0,5.14,0,0,0,0,0,0,4.0,10.6,10.6,7.1,0.0,94,0,0.2857142857142857
495,ALEX ARMAH,CAR,RB,26,16,1,0.0,0,0.0,0,0,6,9.0,1.5,0.0,9,5,18.0,3.6,0,0,0,0,0,0,3.0,7.7,7.7,5.2,0.0,143,0,0.1875
496,DANIEL BROWN,NYJ,WR,28,16,1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2,2,31.0,15.5,0,0,0,0,0,0,3.0,5.1,5.1,4.1,0.0,195,0,0.1875
497,STEPHEN CARLSON,CLE,TE,24,16,2,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2,1,11.0,11.0,0,0,0,0,1,0,3.0,4.1,4.1,3.6,0.0,96,0,0.1875
498,BEN ELLEFSON,JAX,TE,24,7,4,0.0,0,0.0,0,0,0,0.0,0.0,0.0,4,1,10.0,10.0,0,0,0,0,1,0,3.0,4.0,4.0,3.5,0.0,97,0,0.42857142857142855
499,ANTONIO GANDY-GOLDEN,WAS,WR,22,6,2,0.0,0,0.0,0,0,1,22.0,22.0,0.0,7,1,3.0,3.0,0,0,0,0,0,0,3.0,3.5,3.5,3.0,0.0,199,0,0.5
500,JAEDEN GRAHAM,ATL,TE,25,16,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,5,3,25.0,8.33,0,0,0,0,0,0,3.0,5.5,5.5,4.0,0.0,98,0,0.1875
501,ROBERT GRIFFIN III,BAL,QB,30,4,1,8.0,14,42.0,0,2,12,69.0,5.75,0.0,0,0,0.0,0.0,0,1,1,0,0,0,3.0,2.6,5.6,4.6,0.0,66,0,0.75
502,TYLER HUNTLEY,BAL,QB,22,2,0,3.0,5,15.0,0,0,10,23.0,2.3,0.0,0,0,0.0,0.0,0,0,0,0,0,0,3.0,2.9,2.9,2.9,0.0,65,0,1.5
503,JOSH MALONE,NYJ,WR,24,4,0,0.0,0,0.0,0,0,1,12.0,12.0,0.0,6,4,16.0,4.0,0,0,0,0,0,0,3.0,6.8,6.8,4.8,0.0,197,0,0.75
